State,Utility Name,Year,Distribution Maintenance Expense Electric (2022$),Distribution Operation Expenses Electric (2022$),Transmission Maintenance Expense Electric (2022$),Transmission Operation Expense (2022$),Additions Transmission Plant (2022$),Additions Distribution Plant (2022$)
MD,Baltimore Gas and Electric Company,2003,111004894.01673912,73689243.86282608,9604186.376304347,9951798.486168478,27928464.279076084,261492255.80739126
MD,Baltimore Gas and Electric Company,2004,74876083.85547908,70747984.45145579,13125954.769163577,10642029.57676019,15757945.73001588,244533730.60370564
MD,Baltimore Gas and Electric Company,2005,71598769.5204301,83869606.35924219,12803734.171454173,12638605.123655913,19379407.30844854,257195991.1365079
MD,Baltimore Gas and Electric Company,2006,76630347.18799603,85574981.44424602,16189279.748015873,13353057.946031746,30381520.099900793,277938332.34007937
MD,Baltimore Gas and Electric Company,2007,86580165.62404142,88857364.84764302,15424431.02084961,14346268.727320079,29399029.78952648,287584921.7119541
MD,Baltimore Gas and Electric Company,2008,89302256.27854697,91538054.95325193,17982794.29315894,16630279.443621313,52926515.99754764,301089142.4881214
MD,Baltimore Gas and Electric Company,2009,87757546.08445162,89950576.77584751,21121805.819532294,17455698.899560448,102578924.37742673,255051643.27682403
MD,Baltimore Gas and Electric Company,2010,115451361.39156912,112954071.65131892,19852795.801399637,20294218.256227758,126989851.40514362,327001425.42869717
MD,Baltimore Gas and Electric Company,2011,149470218.064453,118003579.42980096,25376618.956428185,20621827.06342608,144716742.82556602,334589767.4331263
MD,Baltimore Gas and Electric Company,2012,164111130.50846276,114766382.74170928,22718024.726430133,24634988.014625818,55702226.857147835,351777933.14947253
MD,Baltimore Gas and Electric Company,2013,80705781.04113634,137869646.50695193,23769143.20007555,20325709.272440836,57468905.951742165,454355994.770537
MD,Baltimore Gas and Electric Company,2014,78510330.97002569,179276346.81062448,19460772.50775125,27215476.05357867,80333733.21717018,294809028.6202352
MD,Baltimore Gas and Electric Company,2015,93996019.39945236,137242209.21149117,18013438.34872604,34742729.518726505,131167067.9092217,302701290.9973546
MD,Baltimore Gas and Electric Company,2016,117559606.29331644,169632269.507806,21300389.97562571,34057278.5770415,245616870.4822776,284438492.03031576
MD,Baltimore Gas and Electric Company,2017,135236658.7150783,103217861.62124671,23979824.997144252,31978943.863169055,274495222.3714099,234767363.42983025
MD,Baltimore Gas and Electric Company,2018,127933815.02132556,146303300.4021393,20375068.42732381,30662135.200054158,244020987.52961883,336007150.71423733
MD,Baltimore Gas and Electric Company,2019,122462767.23406751,119988282.13614334,23438870.4436804,29155655.213860758,148196855.4619666,307973323.5020359
MD,Baltimore Gas and Electric Company,2020,124522386.12331004,112090866.78526028,21464621.768626526,34158343.41415164,129438129.83559431,377056923.178072
MD,Baltimore Gas and Electric Company,2021,113603277.34361735,138097164.84983575,21694178.073476765,31185907.358932715,212142869.47071627,357640381.4438498
MD,Baltimore Gas and Electric Company,2022,119092960.0,121924040.0,17017904.0,22432172.0,252630688.0,373783328.0
MD,York Haven Power Company,1994,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,1995,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,1996,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,1997,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,1998,0.0,0.0,0.0,0.0,-4476.005613496932,0.0
MD,York Haven Power Company,1999,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2000,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2001,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2002,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2003,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2004,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2005,0.0,0.0,0.0,0.0,0.0,0.0
MD,York Haven Power Company,2006,0.0,0.0,32618.838541666668,0.0,0.0,0.0
MD,York Haven Power Company,2007,0.0,0.0,0.0,0.0,14914.900912502048,0.0
ME,Central Maine Power Company,1994,27973866.56508097,42097643.70634278,9235824.500202429,19163831.39311741,8564886.253846154,50146351.31133603
ME,Central Maine Power Company,1995,31610388.585958004,42230535.127230965,7181573.191010498,21396562.019127294,8963943.917355642,60263502.2375328
ME,Central Maine Power Company,1996,32687317.75991077,46642678.68578712,7139647.938559592,21488076.797960483,4653470.036870617,52249918.642065
ME,Central Maine Power Company,1997,27552328.627725855,50222179.928224295,6184629.795015575,24373984.100591898,4936045.044299065,48106873.23501557
ME,Central Maine Power Company,1998,40072412.4798773,45183195.76552147,6082412.249079755,31855608.066625763,2573435.7087730058,53593281.749693245
ME,Central Maine Power Company,1999,32676494.153061222,51251774.26734693,7079287.560714286,48369730.31224489,2137553.1739795916,52568054.24693877
ME,Central Maine Power Company,2000,48494646.60243902,57556978.8989547,8560051.68109756,79647067.75679442,44571560.44076655,55459584.07549361
ME,Central Maine Power Company,2001,51338954.626708075,53957769.05341615,6605874.428881987,70958674.7204969,15055111.811180124,67367786.3031056
ME,Central Maine Power Company,2002,47423677.219010554,61134969.03346302,7189202.656336852,80088003.08882712,14802994.197109504,42549310.54207893
ME,Central Maine Power Company,2003,39687803.428804345,63124811.89706521,6580622.834320651,68707237.83239129,3903278.109918478,46896363.69059782
ME,Central Maine Power Company,2004,35560070.6097406,46571242.09677077,7635077.68933298,70355978.57882477,20728372.532318685,51384076.73785071
ME,Central Maine Power Company,2005,39888882.49395801,46398329.88735279,9012945.335304659,77613346.74930875,17534159.84160266,47238206.28115719
ME,Central Maine Power Company,2006,46823539.95763889,48058892.45644841,8020905.620957341,76399712.98273809,21309347.20111607,42519781.07688492
ME,Central Maine Power Company,2007,51267981.021983,42658863.65454177,6945793.27724243,82613329.86746533,58415440.922919616,54934892.75805191
ME,Central Maine Power Company,2008,49415308.44735094,48649886.960609,7829400.358146425,99799700.58754405,114631080.77453634,57642406.86455832
ME,Central Maine Power Company,2009,72640589.47444962,48401257.70510448,8743586.662510429,126267346.61750652,60771496.738651134,69501004.28075343
ME,Central Maine Power Company,2010,62973124.31778992,47372541.67461569,8343489.955997542,145886418.44095093,27696026.570055395,70368490.50665884
ME,Central Maine Power Company,2011,70331957.4629566,40218467.16074135,8191666.35947968,138199783.73905814,114343041.59812213,102203625.96508385
ME,Central Maine Power Company,2012,72220376.93763775,37154721.34419889,8291438.736378128,147042677.7753774,415573250.96718556,72927335.68534021
ME,Central Maine Power Company,2013,83544902.75149491,43591935.664521776,8243815.361826431,175001240.35148117,456596964.9719047,69234100.00987306
ME,Central Maine Power Company,2014,77845305.31621721,40629136.79989524,9561632.081622567,179167046.22060016,465380471.52743983,76781647.00020276
ME,Central Maine Power Company,2015,73608037.57181974,44516784.45537662,9914616.805819836,189646001.28092077,517590726.7350443,23265579.22030909
ME,Central Maine Power Company,2016,68947185.119934,46898454.23766807,9120300.23953468,202797795.7782898,73596474.13342111,78004022.53492606
ME,Central Maine Power Company,2017,80150219.52676238,36565580.30580939,9126121.188499508,212861143.33387724,55227446.556625314,118671163.13544384
ME,Central Maine Power Company,2018,102937425.23864327,33595666.30153679,10188957.23952339,203900394.5189899,132923752.5204793,56432236.147857286
ME,Central Maine Power Company,2019,88284392.26526165,31586004.59017355,7535793.274269822,201519941.04694963,66482055.51398944,73488297.96970159
ME,Central Maine Power Company,2020,82512700.59742437,34219852.62890681,10169910.228583792,225965432.95238608,142636173.6698981,86910426.26812616
ME,Central Maine Power Company,2021,87432357.99239767,44715532.58559987,14253434.688729376,245522124.37007782,76251932.56700002,158470990.0972063
ME,Central Maine Power Company,2022,124383000.0,33067576.0,8339972.0,231288960.0,58906600.0,119892720.0
ME,"Maine Electric Power Company, Inc.",1994,0.0,0.0,372238.597537112,793867.1694669366,0.0,0.0
ME,"Maine Electric Power Company, Inc.",1995,0.0,0.0,821517.5346128608,850934.7389763779,0.0,0.0
ME,"Maine Electric Power Company, Inc.",1996,0.0,0.0,904695.6488527724,987377.6809751433,35637.13467176545,0.0
ME,"Maine Electric Power Company, Inc.",1997,0.0,0.0,443628.51208722737,1065173.0302180685,575799.1683489096,0.0
ME,"Maine Electric Power Company, Inc.",1998,0.0,0.0,421565.03892638034,1503997.1353067483,195048.2734969325,0.0
ME,"Maine Electric Power Company, Inc.",1999,0.0,0.0,411287.4295918367,1458897.4714285713,0.0,0.0
ME,"Maine Electric Power Company, Inc.",2000,0.0,0.0,802969.182113821,1100853.563269454,3796527.319976771,0.0
ME,"Maine Electric Power Company, Inc.",2001,0.0,0.0,842469.6335403726,1035273.2593167701,245780.6254658385,0.0
ME,"Maine Electric Power Company, Inc.",2002,0.0,0.0,1260472.730794886,1011785.9316842689,100869.18249027236,0.0
ME,"Maine Electric Power Company, Inc.",2003,0.0,0.0,719070.8306793477,909570.1494836955,1002809.3962771738,0.0
ME,"Maine Electric Power Company, Inc.",2004,0.0,0.0,130896.88168343037,1507656.618766543,377703.11476971937,0.0
ME,"Maine Electric Power Company, Inc.",2005,0.0,0.0,11363.045903737839,1688679.289580133,73583.32706093189,0.0
ME,"Maine Electric Power Company, Inc.",2006,0.0,0.0,118342.36562499999,1304403.6911954365,41270.74231150794,0.0
ME,"Maine Electric Power Company, Inc.",2007,0.0,0.0,570666.099463688,811154.9385073935,0.0,0.0
ME,"Maine Electric Power Company, Inc.",2008,0.0,0.0,648304.0285086598,602029.0262095744,176823.4115873908,0.0
ME,"Maine Electric Power Company, Inc.",2009,0.0,0.0,713038.3558080889,614050.7216237758,389843.3550622969,0.0
ME,"Maine Electric Power Company, Inc.",2010,0.0,0.0,556262.7269829768,565311.2283312543,99776.4366263712,0.0
ME,"Maine Electric Power Company, Inc.",2011,0.0,0.0,686830.2772751723,596925.69954521,460047.0142794268,0.0
ME,"Maine Electric Power Company, Inc.",2012,0.0,0.0,435336.9635312769,497817.12475064676,4276944.659768984,0.0
ME,"Maine Electric Power Company, Inc.",2013,0.0,0.0,1378311.496177406,646773.8689972827,5314250.333301853,0.0
ME,"Maine Electric Power Company, Inc.",2014,0.0,0.0,1178131.2014226818,480468.4131902203,2980155.6990276086,0.0
ME,"Maine Electric Power Company, Inc.",2015,0.0,0.0,865205.1693971318,429650.9323803778,16830142.480623752,0.0
ME,"Maine Electric Power Company, Inc.",2016,0.0,0.0,639748.3391942735,496845.4125088018,729106.7177623985,0.0
ME,"Maine Electric Power Company, Inc.",2017,0.0,0.0,1520499.8455858352,153939.9685052219,19835919.98033616,0.0
ME,"Maine Electric Power Company, Inc.",2018,0.0,0.0,685034.8598605375,1271790.029449597,62180127.80177374,0.0
ME,"Maine Electric Power Company, Inc.",2019,0.0,0.0,1660062.2125347634,151211.43651454878,12975577.054021599,0.0
ME,"Maine Electric Power Company, Inc.",2020,0.0,0.0,1059613.7108739582,40859.14342898872,11074430.166434193,0.0
ME,"Maine Electric Power Company, Inc.",2021,0.0,0.0,781514.2411706091,37854.95719083292,5130143.759512122,0.0
ME,"Maine Electric Power Company, Inc.",2022,0.0,0.0,697646.0,65750.0,27847368.0,0.0
ME,Maine Public Service Company,1994,1675234.629419703,1469286.0784075574,585043.411437247,4331412.483805668,488609.4420040486,4088483.16231444
ME,Maine Public Service Company,1995,1670401.3842191598,1545738.8035761153,511781.3914041994,3280096.0590223093,673008.5642716535,3841569.270866141
ME,Maine Public Service Company,1996,1964975.9472594007,1328403.7588272784,679700.0973550031,3907666.0950286803,359954.45860420645,3934434.0485340976
ME,Maine Public Service Company,1997,1895231.9566043613,1341421.1162616822,501793.00956386287,2871496.215482866,457103.40585669776,2911815.1398442364
ME,Maine Public Service Company,1998,2223251.5584049076,1333506.7457975459,684213.0265644172,2277530.9814723926,1030842.2266257668,3193989.9888343555
ME,Maine Public Service Company,1999,2553948.8913265304,1223773.9474489796,888453.8535714286,631776.4469387755,2853972.9653061223,3933697.765306122
ME,Maine Public Service Company,2000,2337575.8642276423,1461979.976132404,667396.1585365853,1003267.906475029,804673.7870209059,4205878.9261033675
ME,Maine Public Service Company,2001,2540774.1950310557,1183102.8677018634,839470.3742236025,961258.4798136646,2504505.465838509,4797765.579192546
ME,Maine Public Service Company,2002,2502322.2573652025,1222726.9055308504,650953.2160088938,1046465.3051695385,2350143.2841300718,6493638.667315174
ME,Maine Public Service Company,2003,2136989.0772282607,1279449.4876086954,372058.34546195646,1165485.813369565,419201.248722826,5415168.831277173
ME,Maine Public Service Company,2004,1982355.7326892533,1399250.328057173,353706.6441768131,1132167.3949179458,401402.1276601376,4538976.798914769
ME,Maine Public Service Company,2005,2606839.7720174086,1787215.4638504863,491488.0737071172,1086325.469969278,1107430.1961341524,3388083.268535586
ME,Maine Public Service Company,2006,2549454.7418650794,1594036.3315228175,619675.1875744048,1065046.4507440475,528731.4849950396,3258772.9431299604
ME,Maine Public Service Company,2007,2673554.211303064,1652561.7054672954,588954.3904756393,988663.0078324699,278402.0739647538,3806138.179336555
ME,Maine Public Service Company,2008,2452677.067133296,1645163.0531855104,553171.4101057579,966397.7744852602,840680.2122822255,5939484.353956982
ME,Maine Public Service Company,2009,3201828.792679118,1692104.0175587425,501977.0490637978,1156685.4767009886,4859090.363433813,6807465.4744403055
ME,Maine Public Service Company,2010,3571481.866493011,1680039.0837674725,578924.2436346626,1250600.323471952,3622600.1280405032,5670770.416246285
ME,Maine Public Service Company,2011,2970160.914959166,1315424.6307887915,355741.2069049831,1261260.9672844636,2459136.488092327,7524562.47518216
ME,Maine Public Service Company,2012,2964320.817007413,1493856.7171180432,471278.63898882375,1097270.7865188115,1389196.679225067,4277779.564100107
ME,Maine Public Service Company,2013,3534852.1050236737,995347.5980331134,754921.6859119923,2574112.009405169,743186.9436419597,6005881.545435424
ME,Maine Yankee Atomic Power Company,1994,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,1995,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,1996,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,1997,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2007,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2008,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2009,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2010,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2011,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2012,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2013,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2014,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2015,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2016,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2017,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2018,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2019,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2020,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2021,0.0,0.0,0.0,0.0,0.0,0.0
ME,Maine Yankee Atomic Power Company,2022,0.0,0.0,0.0,0.0,0.0,0.0
NY,Moreau Manufacturing,1995,0.0,0.0,0.0,0.0,0.0,0.0
NY,Moreau Manufacturing,1996,0.0,0.0,0.0,0.0,0.0,0.0
NY,Moreau Manufacturing,1997,0.0,0.0,0.0,0.0,0.0,0.0
NY,Moreau Manufacturing,1998,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,1994,111060384.49905533,39162436.48960864,9631007.486707153,107703232.75357625,19284779.66194332,156445859.02564102
NY,National Grid Generation LLC,1995,110819254.06338581,48786371.98582677,9502331.181627296,111314563.04934382,23205657.67746063,175414703.20577425
NY,National Grid Generation LLC,1996,102363847.48298278,50898960.49024856,9726445.814595282,102957230.20981516,33990223.78865519,143385416.3426386
NY,National Grid Generation LLC,1997,100067835.9506542,49757301.56336448,9508282.543987539,100647909.15838005,33227826.245732084,140169294.85457942
NY,National Grid Generation LLC,1998,34489890.8793865,20352596.817239262,3495981.22196319,44508864.782638036,25519284.389601223,74280600.4788957
NY,National Grid Generation LLC,1999,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2000,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2001,176.81583850931676,4549.289751552795,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2002,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2003,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2004,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2005,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2006,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2007,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2008,0.0,-19971.76033311194,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2009,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2010,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2011,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2012,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2013,0.0,0.0,0.0,166476.05624643175,0.0,0.0
NY,National Grid Generation LLC,2014,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2015,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2016,0.0,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2017,429.8131527415143,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2018,3499.8744160855726,0.0,0.0,0.0,0.0,0.0
NY,National Grid Generation LLC,2019,21676.367476736406,0.0,0.0,1918.5462553342954,0.0,0.0
NY,National Grid Generation LLC,2020,25212.717137215957,0.0,0.0,10443.766223228533,0.0,0.0
NY,National Grid Generation LLC,2021,25849.373620696013,0.0,0.0,114634.09860870204,0.0,0.0
NY,National Grid Generation LLC,2022,21278.0,1500.0,0.0,44172.0,0.0,0.0
NY,New York State Electric & Gas Corporation,1994,82954777.76518218,44094008.9437247,15165911.327665318,53510698.97327935,26744133.019703105,141325887.8188934
NY,New York State Electric & Gas Corporation,1995,95072763.59816273,42558473.87375328,14686545.519488188,50924758.28779527,25839648.692880575,109944507.50026245
NY,New York State Electric & Gas Corporation,1996,90579695.6808158,38612322.477884,13768779.840439769,46935229.232759714,14650225.364531547,103746887.63607392
NY,New York State Electric & Gas Corporation,1997,93136511.05445482,35559132.38629283,14472351.355856696,46306817.06056074,7141122.974984423,77523780.7152648
NY,New York State Electric & Gas Corporation,1999,84923337.57959183,49863366.951020405,13173891.174489796,38742083.46530612,6082040.177040816,55329480.77755102
NY,New York State Electric & Gas Corporation,2000,83288695.26655051,45539857.604297325,12490299.562688733,27901387.798722412,-4761821.455720092,51378501.60296167
NY,New York State Electric & Gas Corporation,2001,80065734.77391304,48237449.48571429,13502733.195962733,27791936.631677017,5084603.833850931,53085300.21677019
NY,New York State Electric & Gas Corporation,2002,94478801.0962757,48545780.58354641,11727671.669510838,26819673.65978321,7111296.886742634,60024435.22067814
NY,New York State Electric & Gas Corporation,2003,112211154.30608694,46960051.14445651,12252122.454239128,25248307.52184782,9569484.491576085,60404526.413478255
NY,New York State Electric & Gas Corporation,2004,82736112.38305981,59650946.840974055,13144739.532927474,33273922.25505558,18240989.394123875,93712506.10704075
NY,New York State Electric & Gas Corporation,2005,114516521.87465437,55190902.86082949,10457929.772427034,37943540.42375831,13141703.494034817,62410013.90414746
NY,New York State Electric & Gas Corporation,2006,128241583.58611111,58244958.770734124,12599750.040079365,32191957.09365079,26088335.123015873,72770291.6111111
NY,New York State Electric & Gas Corporation,2007,80025169.003868,56640868.35537421,11015833.598957278,30610201.043734502,23235686.582819685,65279874.80597273
NY,New York State Electric & Gas Corporation,2008,70077175.81157717,57740943.09610177,16644842.66693915,29584901.364124045,21252005.492770653,65012441.78306851
NY,New York State Electric & Gas Corporation,2009,90528070.34721282,60288646.06757808,18984773.768953606,34709793.96178747,17822202.098612357,64951662.75104061
NY,New York State Electric & Gas Corporation,2010,182841850.7935576,55743514.00410903,17880226.533803243,34809839.68760318,101882882.64537549,81424578.09801151
NY,New York State Electric & Gas Corporation,2011,127906348.40041076,66495019.20485108,20053953.623160053,36089203.0661646,88654890.82889138,111807280.26407158
NY,New York State Electric & Gas Corporation,2012,113821775.8054653,66178310.682247795,16161118.220576322,33962929.24884797,32574130.264510397,127589167.2235337
NY,New York State Electric & Gas Corporation,2013,109132273.97845954,52699442.3788081,18154065.883210205,36715761.11041952,38219669.901097625,117524123.47205707
NY,New York State Electric & Gas Corporation,2014,122061285.56467964,52168809.656832926,16248905.640016727,38573584.53010949,43285624.742160045,96518611.92247905
NY,New York State Electric & Gas Corporation,2015,100114603.8873161,56311969.88907968,19066817.06409245,38380735.76739221,33166360.734673038,67235165.24249315
NY,New York State Electric & Gas Corporation,2016,153451865.9965751,70955573.90867767,23981490.0697063,33340202.06768969,6724040.265492256,64746015.88262009
NY,New York State Electric & Gas Corporation,2017,214929595.2529373,60373312.89229764,20468762.539327674,29756711.961610634,168563587.36357698,114292274.49233027
NY,New York State Electric & Gas Corporation,2018,197156151.6701645,57872939.696702994,22991408.11319477,31502056.110622164,82910302.36815381,175979829.9424548
NY,New York State Electric & Gas Corporation,2019,220350815.95825657,55549038.81262785,21042042.969838493,32774250.9477151,188840703.838033,201545894.0783941
NY,New York State Electric & Gas Corporation,2020,244554251.29318303,47775417.925899595,22195723.850338664,25332705.110524666,122372851.87801136,248550527.4554791
NY,New York State Electric & Gas Corporation,2021,244970014.40956557,53942426.21448868,28133534.177399706,23086810.647230316,92808846.26091447,282976192.7041369
NY,New York State Electric & Gas Corporation,2022,211944832.0,59148380.0,25959332.0,22036958.0,88039352.0,324353024.0
NY,Niagara Mohawk Power Corporation,1994,164332409.69419703,66481997.95991903,27928939.480701756,64934970.7071525,69355554.10310392,324197063.63994604
NY,Niagara Mohawk Power Corporation,1995,176450548.28110236,63707679.04770341,24367113.96578084,60317585.80328084,89319004.99225721,331329273.7564304
NY,Niagara Mohawk Power Corporation,1996,148218249.01465902,68384889.69942638,22507473.062300827,61920541.774442315,57863138.53416188,261601353.70197576
NY,Niagara Mohawk Power Corporation,1997,158384608.84386292,65542977.33208722,26454130.25570093,60845286.565669775,32710098.58168224,184212395.40411213
NY,Niagara Mohawk Power Corporation,1998,276167614.4706748,65181845.21226993,38695181.64073619,58504951.909570545,22395671.6442638,117746216.61742331
NY,Niagara Mohawk Power Corporation,1999,157422307.51836735,63101814.3755102,25866060.97653061,60381563.31428571,61480301.906122446,291662853.877551
NY,Niagara Mohawk Power Corporation,2000,124015836.29732868,68414289.05423926,35642166.932926826,65981187.33495934,42823903.63786294,196140344.93914053
NY,Niagara Mohawk Power Corporation,2001,149475324.28074533,65700574.88944099,30939916.24596273,124009401.65714285,104818445.09937888,242515659.8658385
NY,Niagara Mohawk Power Corporation,2002,173883985.89883265,69274298.35264035,26785649.872540295,39010075.34285714,51384290.068816,228968196.49360752
NY,Niagara Mohawk Power Corporation,2003,163155544.223913,79384793.6797826,32165940.08434782,42529149.470380425,22154715.137499996,271949531.5086956
NY,Niagara Mohawk Power Corporation,2004,134859662.77226043,115119415.29168871,29479576.59025939,45153952.19846479,42237791.528427735,191980676.08025408
NY,Niagara Mohawk Power Corporation,2005,124190230.65192011,114528605.6940092,23280940.51285202,42858630.94935995,76219373.89185867,324821216.0409626
NY,Niagara Mohawk Power Corporation,2006,148419727.7575397,120508581.67638889,36706639.517013885,47123534.55922619,95960297.03769842,294986600.96626985
NY,Niagara Mohawk Power Corporation,2007,175043727.4041921,130780072.91778798,45228048.84596463,50053588.81538713,75219530.62457195,269491784.84590673
NY,Niagara Mohawk Power Corporation,2008,191690600.39442086,131529226.20344351,47758172.940274864,50454111.83875747,144053478.640985,283892610.01583815
NY,Niagara Mohawk Power Corporation,2009,166107473.2934645,156095460.32786882,48468569.023525074,54877571.24542619,100984427.50089727,259447242.61232325
NY,Niagara Mohawk Power Corporation,2010,169556310.17555124,150159254.45170048,47922666.93546612,77661244.38181017,227987038.50056863,334453267.5797043
NY,Niagara Mohawk Power Corporation,2011,198176948.74076968,127759788.66448236,44478402.67103525,51193499.987285435,167284589.8752995,272499877.38080096
NY,Niagara Mohawk Power Corporation,2012,156254147.94341314,124083272.64684618,47954426.834673375,67397653.40461859,179892571.20447397,287962852.95504236
NY,Niagara Mohawk Power Corporation,2013,216388838.41120893,131874794.94086891,47268029.29330306,100134132.39885472,194210389.08536768,235280183.0384148
NY,Niagara Mohawk Power Corporation,2014,188967092.1921465,129617475.07856853,61859297.907035686,85933425.35719113,202888122.47972426,400690345.6988375
NY,Niagara Mohawk Power Corporation,2015,153611508.69076902,115647952.95493571,57936654.15324639,70035403.5383116,301546441.1305518,427430529.23562443
NY,Niagara Mohawk Power Corporation,2016,167243415.92803544,124243436.9345894,45620862.200019166,42919779.22985579,274005567.53261364,304531617.79114777
NY,Niagara Mohawk Power Corporation,2017,206506613.75848562,138849266.91808093,52461503.40469973,45134063.103867486,163698790.17558745,282303972.21638376
NY,Niagara Mohawk Power Corporation,2018,256315875.0308036,120301865.09782681,58898716.40918015,35550297.79635773,274977172.7845102,329617822.86913544
NY,Niagara Mohawk Power Corporation,2019,265687446.790348,124514311.32838137,55812319.22106572,45332596.84819895,235532753.25799802,390932399.14228827
NY,Niagara Mohawk Power Corporation,2020,347506193.9265332,130137622.44989586,67150277.80550285,50436719.33148127,289808334.18239564,419971475.7873506
NY,Niagara Mohawk Power Corporation,2021,333503723.7704542,137280404.99745357,61480766.26704062,45750812.20341734,179093221.625715,407708339.2895154
NY,Niagara Mohawk Power Corporation,2022,411004608.0,138612768.0,60312300.0,51762784.0,270903136.0,414082528.0
NY,Pike County Light and Power Company,2004,372283.8072525145,468610.5265749073,0.0,8431.06675489677,0.0,3070118.269957649
NY,Pike County Light and Power Company,2005,399621.67621607776,569472.4644393241,0.0,6861.583435739886,0.0,1441909.5366615462
NY,Pike County Light and Power Company,2006,246193.1154265873,257298.32748015874,0.0,4237.400520833333,0.0,1257786.4788194443
NY,Pike County Light and Power Company,2007,214217.32861648867,370347.4203489886,0.0,8854.090415834708,0.0,822590.589798497
NY,Pike County Light and Power Company,2008,264130.7101619578,355649.02850865986,0.0,12198.092780871608,0.0,1284695.4110253921
NY,Pike County Light and Power Company,2009,1097854.9151428423,472072.72994868015,136.41236709751695,21263.959783160943,0.0,825695.8732992443
NY,Pike County Light and Power Company,2010,283409.20857486146,400889.4098534321,2321.849203874234,15036.993341160069,0.0,668769.0709496642
NY,Pike County Light and Power Company,2011,599778.8838084991,430207.6248227297,0.0,25465.287544623206,0.0,1874854.3109687513
NY,Pike County Light and Power Company,2012,757531.0062327413,657606.3417598021,0.0,13234.826977185814,0.0,535789.3385280103
NY,Pike County Light and Power Company,2013,978939.5615499855,844137.6362161257,1213.5489811424425,7827.7678069343265,0.0,957264.0189820438
NY,Pike County Light and Power Company,2014,888339.2597661531,690173.8385585631,192.84848945660988,108778.91013618546,0.0,1515644.4907618612
